h,a,m,	,T,h,a,t,',s, ,o,k,., ,I, ,p,o,p,p,e,d, ,i,n, ,t,o, ,a,s,k, ,b,o,u,t, ,s,o,m,e,t,h,i,n,g, ,a,n,d, ,s,h,e, ,s,a,i,d, ,y,o,u,',d, ,b,e,e,n, ,i,n,., ,A,r,e, ,y,o,u, ,a,r,o,u,n,d, ,t,o,n,g,h,t, ,w,e,n, ,t,h,i,s, ,g,i,r,l, ,c,o,m,e,s,?
h,a,m,	,A,l,l, ,e, ,b,e,s,t, ,4, ,u,r, ,e,x,a,m, ,l,a,t,e,r,.
h,a,m,	,H,o,p,e, ,u,r, ,h,e,a,d, ,d,o,e,s,n,',t, ,h,u,r,t, ,2, ,m,u,c,h, ,!, ,A,m, ,p,l,o,u,g,h,i,n,g, ,m,y, ,w,a,y, ,t,h,r,o,u,g,h, ,a, ,p,i,l,e, ,o,f, ,i,r,o,n,i,n,g, ,!, ,S,t,a,y,i,n,g, ,i,n, ,w,i,t,h, ,a, ,c,h,i,n,k,y, ,t,o,n,i,g,h,t, ,c,o,m,e, ,r,o,u,n,d, ,i,f, ,y,o,u, ,l,i,k,e,.
h,a,m,	,O,h, ,k,.,i, ,t,h,i,n,k, ,m,o,s,t, ,o,f, ,w,i, ,a,n,d, ,n,z, ,p,l,a,y,e,r,s, ,u,n,s,o,l,d,.
h,a,m,	,H,a,h,a,.,.,., ,W,h,e,r,e, ,g,o,t, ,s,o, ,f,a,s,t, ,l,o,s,e, ,w,e,i,g,h,t,",", ,t,h,k, ,m,u,z, ,g,o, ,4, ,a, ,m,o,n,t,h, ,d,e,n, ,g,o,t, ,e,f,f,e,c,t,.,.,., ,G,e,e,",",l,a,t,e,r, ,w,e, ,g,o, ,a,u,s,t, ,p,u,t, ,b,k, ,e, ,w,e,i,g,h,t,.
h,a,m,	,I, ,w,o,n,d,e,r, ,h,o,w, ,y,o,u, ,g,o,t, ,o,n,l,i,n,e,",", ,m,y, ,l,o,v,e, ,?, ,H,a,d, ,y,o,u, ,g,o,n,e, ,t,o, ,t,h,e, ,n,e,t, ,c,a,f,e, ,?, ,D,i,d, ,y,o,u, ,g,e,t, ,y,o,u,r, ,p,h,o,n,e, ,r,e,c,h,a,r,g,e,d, ,?, ,W,e,r,e, ,y,o,u, ,o,n, ,a, ,f,r,i,e,n,d,s, ,n,e,t, ,?, ,I, ,t,h,i,n,k, ,o,f, ,y,o,u,",", ,b,o,y,t,o,y
h,a,m,	,H,a,h,a, ,j,u,s,t, ,k,i,d,d,i,n,g,",", ,p,a,p,a, ,n,e,e,d,s, ,d,r,u,g,s
h,a,m,	,T,h,k, ,s,h,l,d, ,b, ,c,a,n,.,.,., ,Y,a,",", ,i, ,w,a,n,a, ,g,o, ,4, ,l,e,s,s,o,n,s,.,.,., ,H,a,h,a,",", ,c,a,n, ,g,o, ,f,o,r, ,o,n,e, ,w,h,o,l,e, ,s,t,r,e,t,c,h,.,.,.
h,a,m,	,O,h, ,o,k,.,.
h,a,m,	,R, ,w,e, ,s,t,i,l,l, ,m,e,e,t,i,n,g, ,4, ,d,i,n,n,e,r, ,t,o,n,i,g,h,t,?
h,a,m,	,T,h,a,t,s, ,c,o,o,l,!, ,I, ,a,m, ,a, ,g,e,n,t,l,e,m,a,n, ,a,n,d, ,w,i,l,l, ,t,r,e,a,t, ,y,o,u, ,w,i,t,h, ,d,i,g,n,i,t,y, ,a,n,d, ,r,e,s,p,e,c,t,.
h,a,m,	,S,h,a,l,l, ,i, ,s,t,a,r,t, ,f,r,o,m, ,h,e,a,r,.
h,a,m,	,T,h,e,n, ,w,e, ,w,a,i,t, ,4, ,u, ,l,o,r,.,.,., ,N,o, ,n,e,e,d, ,2, ,f,e,e,l, ,b,a,d, ,l,a,r,.,.,.
h,a,m,	,N,o, ,d,i,d, ,y,o,u, ,c,h,e,c,k,?, ,I, ,g,o,t, ,h,i,s, ,d,e,t,a,i,l,e,d, ,m,e,s,s,a,g,e, ,n,o,w
h,a,m,	,Y,o,u, ,h,a,v,e, ,r,e,g,i,s,t,e,r,e,d, ,S,i,n,c,o, ,a,s, ,P,a,y,e,e,., ,L,o,g, ,i,n, ,a,t, ,i,c,i,c,i,b,a,n,k,.,c,o,m, ,a,n,d, ,e,n,t,e,r, ,U,R,N, , ,&,l,t,;,#,&,g,t,;, , ,t,o, ,c,o,n,f,i,r,m,., ,B,e,w,a,r,e, ,o,f, ,f,r,a,u,d,s,., ,D,o, ,N,O,T, ,s,h,a,r,e, ,o,r, ,d,i,s,c,l,o,s,e, ,U,R,N, ,t,o, ,a,n,y,o,n,e,.
h,a,m,	,N,o,",", ,I, ,d,e,c,i,d,e,d, ,t,h,a,t, ,o,n,l,y, ,p,e,o,p,l,e, ,w,h,o, ,c,a,r,e, ,a,b,o,u,t, ,s,t,u,f,f, ,v,o,t,e, ,a,n,d, ,c,a,r,i,n,g, ,a,b,o,u,t, ,s,t,u,f,f, ,i,s, ,f,o,r, ,l,o,s,e,r,s
h,a,m,	,K,a,i,e,z,.,.,., ,E,n,j,o,y, ,u,r, ,t,u,i,t,i,o,n,.,.,., ,G,e,e,.,.,., ,T,h,k, ,e, ,s,e,c,o,n,d, ,o,p,t,i,o,n, ,s,o,u,n,d,s, ,b,e,t,a,.,.,., ,I,',l,l, ,g,o, ,y,a,n, ,j,i,u, ,d,e,n, ,m,s,g, ,u,.,.,.
h,a,m,	,Y,o,u, ,h,a,v,e, ,r,e,g,i,s,t,e,r,e,d, ,S,i,n,c,o, ,a,s, ,P,a,y,e,e,., ,L,o,g, ,i,n, ,a,t, ,i,c,i,c,i,b,a,n,k,.,c,o,m, ,a,n,d, ,e,n,t,e,r, ,U,R,N, , ,&,l,t,;,#,&,g,t,;, , ,t,o, ,c,o,n,f,i,r,m,., ,B,e,w,a,r,e, ,o,f, ,f,r,a,u,d,s,., ,D,o, ,N,O,T, ,s,h,a,r,e, ,o,r, ,d,i,s,c,l,o,s,e, ,U,R,N, ,t,o, ,a,n,y,o,n,e,.
h,a,m,	,c,o,o,l,., ,W,e, ,w,i,l,l, ,h,a,v,e, ,f,u,n, ,p,r,a,c,t,i,c,i,n,g, ,m,a,k,i,n,g, ,b,a,b,i,e,s,!
h,a,m,	,A,c,t,u,a,l,l,y, ,g,e,t,t,i,n,g, ,r,e,a,d,y, ,t,o, ,l,e,a,v,e, ,t,h,e, ,h,o,u,s,e,.
h,a,m,	,K,.,.,k,.,.,a,n,y, ,s,p,e,c,i,a,l, ,t,o,d,a,y,?
s,p,a,m,	,U,R,G,E,N,T,",", ,I,M,P,O,R,T,A,N,T, ,I,N,F,O,R,M,A,T,I,O,N, ,F,O,R, ,O,2, ,U,S,E,R,., ,T,O,D,A,Y, ,I,S, ,Y,O,U,R, ,L,U,C,K,Y, ,D,A,Y,!, ,2, ,F,I,N,D, ,O,U,T, ,W,H,Y, ,L,O,G, ,O,N,T,O, ,H,T,T,P,:,/,/,W,W,W,.,U,R,A,W,I,N,N,E,R,.,C,O,M, ,T,H,E,R,E, ,I,S, ,A, ,F,A,N,T,A,S,T,I,C, ,S,U,R,P,R,I,S,E, ,A,W,A,I,T,I,N,G, ,F,O,R, ,Y,O,U
h,a,m,	,T,h,e,n, ,w,e, ,g,o,t,t,a, ,d,o, ,i,t, ,a,f,t,e,r, ,t,h,a,t
h,a,m,	,I,',v,e, ,g,o,t, ,t,e,n, ,b,u,c,k,s,",", ,j,a,y, ,i,s, ,b,e,i,n,g, ,n,o,n,c,o,m,i,t,t,a,l
h,a,m,	,W,h,e,r,e, ,a,t, ,w,e,r,e, ,h,u,n,g,r,y, ,t,o,o
h,a,m,	,P,l,s, ,s,p,e,a,k, ,t,o, ,t,h,a,t, ,c,u,s,t,o,m,e,r, ,m,a,c,h,a,n,.
h,a,m,	,s,o,m,e,w,h,e,r,e, ,o,u,t, ,t,h,e,r,e, ,b,e,n,e,a,t,h, ,t,h,e, ,p,a,l,e, ,m,o,o,n, ,l,i,g,h,t, ,s,o,m,e,o,n,e, ,t,h,i,n,k, ,i,n, ,o,f, ,u, ,s,o,m,e, ,w,h,e,r,e, ,o,u,t, ,t,h,e,r,e, ,w,h,e,r,e, ,d,r,e,a,m,s, ,c,o,m,e, ,t,r,u,e,.,.,., ,g,o,o,d,n,i,t,e, ,&,a,m,p,;, ,s,w,e,e,t, ,d,r,e,a,m,s
h,a,m,	,W,e,n, ,u,r, ,l,o,v,a,b,l,e, ,b,c,u,m,s, ,a,n,g,r,y, ,w,i,d, ,u,",", ,d,n,t, ,t,a,k,e, ,i,t, ,s,e,r,i,o,u,s,l,y,.,., ,C,o,z, ,b,e,i,n,g, ,a,n,g,r,y, ,i,s, ,d, ,m,o,s,t, ,c,h,i,l,d,i,s,h, ,n, ,t,r,u,e, ,w,a,y, ,o,f, ,s,h,o,w,i,n,g, ,d,e,e,p, ,a,f,f,e,c,t,i,o,n,",", ,c,a,r,e, ,n, ,l,u,v,!,.,., ,k,e,t,t,o,d,a, ,m,a,n,d,a,.,.,., ,H,a,v,e, ,n,i,c,e, ,d,a,y, ,d,a,.
s,p,a,m,	,D,e,a,r, ,U,',v,e, ,b,e,e,n, ,i,n,v,i,t,e,d, ,t,o, ,X,C,H,A,T,., ,T,h,i,s, ,i,s, ,o,u,r, ,f,i,n,a,l, ,a,t,t,e,m,p,t, ,t,o, ,c,o,n,t,a,c,t, ,u,!, ,T,x,t, ,C,H,A,T, ,t,o, ,8,6,6,8,8, ,1,5,0,p,/,M,s,g,r,c,v,d,H,G,/,S,u,i,t,e,3,4,2,/,2,L,a,n,d,s,/,R,o,w,/,W,1,J,6,H,L, ,L,D,N, ,1,8, ,y,r,s
h,a,m,	,S,o, ,w,a,t,s, ,u,r, ,o,p,i,n,i,o,n, ,a,b,t, ,h,i,m, ,a,n,d, ,h,o,w, ,a,b,t, ,i,s, ,c,h,a,r,a,c,t,e,r,?
h,a,m,	,J,a,y, ,i,s, ,s,n,i,c,k,e,r,i,n,g, ,a,n,d, ,t,e,l,l,s, ,m,e, ,t,h,a,t, ,x, ,i,s, ,t,o,t,a,l,l,y, ,f,u,c,k,i,n,g, ,u,p, ,t,h,e, ,c,h,o,r,d,s, ,a,s, ,w,e, ,s,p,e,a,k
h,a,m,	,N,o,.,.,f,e,w, ,h,o,u,r,s, ,b,e,f,o,r,e,.,w,e,n,t, ,t,o, ,h,a,i,r, ,c,u,t, ,.
h,a,m,	,N,o, ,w,o,n,d,e,r,.,.,., ,C,o,s, ,i, ,d,u,n, ,r,e,m, ,s,e,e,i,n,g, ,a, ,s,i,l,v,e,r, ,c,a,r,.,.,., ,B,u,t, ,i, ,t,h,k, ,i, ,s,a,w, ,a, ,b,l,a,c,k, ,o,n,e,.,.,.
h,a,m,	,L,m,a,o,., ,T,a,k,e, ,a, ,p,i,c, ,a,n,d, ,s,e,n,d, ,i,t, ,t,o, ,m,e,.
h,a,m,	,"""",S,p,e,a,k, ,o,n,l,y, ,w,h,e,n, ,y,o,u, ,f,e,e,l, ,y,o,u,r, ,w,o,r,d,s, ,a,r,e, ,b,e,t,t,e,r, ,t,h,a,n, ,t,h,e, ,s,i,l,e,n,c,e,.,.,.,"""", ,G,u,d, ,m,r,n,g,:,-,)
h,a,m,	,N,o,., ,S,h,e,',s, ,c,u,r,r,e,n,t,l,y, ,i,n, ,s,c,o,t,l,a,n,d, ,f,o,r, ,t,h,a,t,.
h,a,m,	,D,o, ,y,o,u, ,w,o,r,k, ,a,l,l, ,t,h,i,s, ,w,e,e,k, ,?
s,p,a,m,	,C,o,n,g,r,a,t,u,l,a,t,i,o,n,s, ,u,r, ,a,w,a,r,d,e,d, ,e,i,t,h,e,r, ,Â,£,5,0,0, ,o,f, ,C,D, ,g,i,f,t, ,v,o,u,c,h,e,r,s, ,&, ,F,r,e,e, ,e,n,t,r,y, ,2, ,o,u,r, ,Â,£,1,0,0, ,w,e,e,k,l,y, ,d,r,a,w, ,t,x,t, ,M,U,S,I,C, ,t,o, ,8,7,0,6,6, ,T,n,C,s, ,w,w,w,.,L,d,e,w,.,c,o,m, ,1, ,w,i,n,1,5,0,p,p,m,x,3,a,g,e,1,6
h,a,m,	,L,o,l, ,g,r,e,a,t, ,n,o,w, ,i,m, ,g,e,t,t,i,n,g, ,h,u,n,g,r,y,.
h,a,m,	,Y,e,s,.,., ,n,o,w, ,o,n,l,y, ,s,a,w, ,y,o,u,r, ,m,e,s,s,a,g,e,.,.
h,a,m,	,I,',l,l, ,b,e, ,a,t, ,m,u, ,i,n, ,l,i,k,e, , ,&,l,t,;,#,&,g,t,;, , ,s,e,c,o,n,d,s
h,a,m,	,O,k,.,.,.
h,a,m,	,T,H,I,N,G, ,R, ,G,O,O,D, ,T,H,A,N,X, ,G,O,T, ,E,X,A,M,S, ,I,N, ,M,A,R,C,H, ,I,V,E, ,D,O,N,E, ,N,O, ,R,E,V,I,S,I,O,N,?, ,I,S, ,F,R,A,N, ,S,T,I,L,L, ,W,I,T,H, ,B,O,Y,F,?, ,I,V,E, ,G,O,T,T,A, ,I,N,T,E,R,V,I,W, ,4, ,E,X,E,T,E,R, ,B,I,T, ,W,O,R,R,I,E,D,!,x
h,a,m,	,T,e,l,l, ,y,o,u, ,w,h,a,t,",", ,i,f, ,y,o,u, ,m,a,k,e, ,a, ,l,i,t,t,l,e, ,s,p,r,e,a,d,s,h,e,e,t, ,a,n,d, ,t,r,a,c,k, ,w,h,o,s,e, ,i,d,e,a, ,i,t, ,w,a,s, ,t,o, ,s,m,o,k,e, ,t,o, ,d,e,t,e,r,m,i,n,e, ,w,h,o, ,"""",s,m,o,k,e,s, ,t,o,o, ,m,u,c,h,"""", ,f,o,r, ,t,h,e, ,e,n,t,i,r,e, ,m,o,n,t,h, ,o,f, ,f,e,b,r,u,a,r,y,",", ,I,',l,l, ,c,o,m,e, ,u,p
s,p,a,m,	,F,o,r, ,s,a,l,e, ,-, ,a,r,s,e,n,a,l, ,d,a,r,t,b,o,a,r,d,., ,G,o,o,d, ,c,o,n,d,i,t,i,o,n, ,b,u,t, ,n,o, ,d,o,u,b,l,e,s, ,o,r, ,t,r,e,b,l,e,s,!
h,a,m,	,D,o,n,',t, ,l,o,o,k, ,b,a,c,k, ,a,t, ,t,h,e, ,b,u,i,l,d,i,n,g, ,b,e,c,a,u,s,e, ,y,o,u, ,h,a,v,e, ,n,o, ,c,o,a,t, ,a,n,d, ,i, ,d,o,n,',t, ,w,a,n,t, ,y,o,u, ,t,o, ,g,e,t, ,m,o,r,e, ,s,i,c,k,., ,J,u,s,t, ,h,u,r,r,y, ,h,o,m,e, ,a,n,d, ,w,e,a,r, ,a, ,c,o,a,t, ,t,o, ,t,h,e, ,g,y,m,!,!,!
h,a,m,	,M,y, ,p,a,i,n,f,u,l, ,p,e,r,s,o,n,a,l, ,t,h,o,u,g,h,t,-, ,"""",I, ,a,l,w,a,y,s, ,t,r,y, ,t,o, ,k,e,e,p, ,e,v,e,r,y,b,o,d,y, ,h,a,p,p,y, ,a,l,l, ,t,h,e, ,t,i,m,e,., ,B,u,t, ,n,o,b,o,d,y, ,r,e,c,o,g,n,i,s,e,s, ,m,e, ,w,h,e,n, ,i, ,a,m, ,a,l,o,n,e,""""
h,a,m,	,T,h,a,n,k,s, ,f,o,r, ,v,e, ,l,o,v,e,l,y, ,w,i,s,h,e,d,s,., ,Y,o,u, ,r,o,c,k
h,a,m,	,Y,o,u, ,i,n,t,r,e,p,i,d, ,d,u,o, ,y,o,u,!, ,H,a,v,e, ,a, ,g,r,e,a,t, ,t,i,m,e, ,a,n,d, ,s,e,e, ,y,o,u, ,b,o,t,h, ,s,o,o,n,., 
h,a,m,	,I, ,a,s,k,e,d, ,s,e,n, ,t,o, ,c,o,m,e, ,c,h,e,n,n,a,i, ,a,n,d, ,s,e,a,r,c,h, ,f,o,r, ,j,o,b,.
h,a,m,	,D,a,d, ,w,e,n,t, ,o,u,t, ,o,r,e,d,i,.,.,., 
h,a,m,	,I, ,j,u,s, ,h,o,p,e, ,i,t,s, ,t,r,u,e, ,t,h,a,t, , ,m,i,s,s,i,n, ,m,e, ,c,o,s, ,i,',m, ,r,e,a,l,l,y, ,m,i,s,s,i,n, ,h,i,m,!, ,Y,o,u, ,h,a,v,e,n,',t, ,d,o,n,e, ,a,n,y,t,h,i,n,g, ,t,o, ,f,e,e,l, ,g,u,i,l,t,y, ,a,b,o,u,t,",", ,y,e,t,.
h,a,m,	,W,a,t, ,s,o, ,l,a,t,e, ,s,t,i,l,l, ,e,a,r,l,y, ,m,a,h,., ,O,r, ,w,e, ,j,u,z, ,g,o, ,4, ,d,i,n,n,e,r, ,l,o,r,., ,A,i,y,a, ,i, ,d,u,n,n,o,.,.,.
h,a,m,	,A,r,m,s, ,f,i,n,e,",", ,h,o,w,',s, ,C,a,r,d,i,f,f, ,a,n,d, ,u,n,i,?, 
h,a,m,	,I,n, ,f,a,c,t, ,w,h,e,n, ,d,o, ,y,o,u, ,l,e,a,v,e,?, ,I, ,t,h,i,n,k, ,a,d,d,i,e, ,g,o,e,s, ,b,a,c,k, ,t,o, ,s,c,h,o,o,l, ,t,u,e,s, ,o,r, ,w,e,d
h,a,m,	,C,o,o,l, ,b,r,e,e,z,e,.,.,., ,B,r,i,g,h,t, ,s,u,n,.,.,., ,F,r,e,s,h, ,f,l,o,w,e,r,.,.,., ,T,w,i,t,t,e,r,i,n,g, ,b,i,r,d,s,.,.,., ,A,l,l, ,t,h,e,s,e, ,w,a,i,t,i,n,g, ,t,o, ,w,i,s,h, ,u,:, ,"""",G,O,O,D,M,O,R,N,I,N,G, ,&,a,m,p,;, ,H,A,V,E, ,A, ,N,I,C,E, ,D,A,Y,"""", ,:,)
h,a,m,	,Y,a,:,),g,o,i,n,g, ,f,o,r, ,r,e,s,t,a,u,r,a,n,t,.,.
h,a,m,	,I,t,s, ,o,k,.,",", ,i, ,j,u,s,t, ,a,s,k,d, ,d,i,d, ,u, ,k,n,w, ,t,h,t, ,n,o,?
s,p,a,m,	,F,r,e,e, ,1,s,t, ,w,e,e,k, ,e,n,t,r,y, ,2, ,T,E,X,T,P,O,D, ,4, ,a, ,c,h,a,n,c,e, ,2, ,w,i,n, ,4,0,G,B, ,i,P,o,d, ,o,r, ,Â,£,2,5,0, ,c,a,s,h, ,e,v,e,r,y, ,w,k,., ,T,x,t, ,P,O,D, ,t,o, ,8,4,1,2,8, ,T,s,&,C,s, ,w,w,w,.,t,e,x,t,p,o,d,.,n,e,t, ,c,u,s,t,c,a,r,e, ,0,8,7,1,2,4,0,5,0,2,0,.
h,a,m,	,T,h,o,s,e, ,d,u,c,k,i,n,g, ,c,h,i,n,c,h,i,l,l,a,s
h,a,m,	,I, ,a,m, ,i,n, ,a, ,m,a,r,r,i,a,g,e, ,f,u,n,c,t,i,o,n
h,a,m,	,L,o,o,k,s, ,l,i,k,e, ,u, ,w,i,l, ,b, ,g,e,t,t,i,n,g, ,a, ,h,e,a,d,s,t,a,r,t, ,i,m, ,l,e,a,v,i,n,g, ,h,e,r,e, ,b,o,u,t, ,2,.,3,0,i,s,h, ,b,u,t, ,i,f, ,u, ,r, ,d,e,s,p,e,r,a,t,e, ,f,o,r, ,m,y, ,c,o,m,p,a,n,y, ,I, ,c,o,u,l,d, ,h,e,a,d, ,i,n, ,e,a,r,l,i,e,r,-,w,e, ,w,e,r,e, ,g,o,i,n, ,t,o, ,m,e,e,t, ,i,n, ,r,u,m,m,e,r,.
h,a,m,	,D,o,n,â,€,˜,t, ,g,i,v,e, ,a, ,f,l,y,i,n,g, ,m,o,n,k,e,y,s, ,w,o,t, ,t,h,e,y, ,t,h,i,n,k, ,a,n,d, ,I, ,c,e,r,t,a,i,n,l,y, ,d,o,n,â,€,˜,t, ,m,i,n,d,., ,A,n,y, ,f,r,i,e,n,d, ,o,f, ,m,i,n,e, ,a,n,d, ,a,l,l, ,t,h,a,t,!
s,p,a,m,	,A,s, ,a, ,r,e,g,i,s,t,e,r,e,d, ,o,p,t,i,n, ,s,u,b,s,c,r,i,b,e,r, ,u,r, ,d,r,a,w, ,4, ,Â,£,1,0,0, ,g,i,f,t, ,v,o,u,c,h,e,r, ,w,i,l,l, ,b,e, ,e,n,t,e,r,e,d, ,o,n, ,r,e,c,e,i,p,t, ,o,f, ,a, ,c,o,r,r,e,c,t, ,a,n,s, ,t,o, ,8,0,0,6,2, ,W,h,a,t,s, ,N,o,1, ,i,n, ,t,h,e, ,B,B,C, ,c,h,a,r,t,s
h,a,m,	,s,a,y, ,t,h,a,n,k,s,2,., 
h,a,m,	,M,s,g, ,m,e, ,w,h,e,n, ,r,a,j,i,n,i, ,c,o,m,e,s,.
h,a,m,	,Y,a,!, ,w,h,e,n, ,a,r,e, ,Ã,¼, ,t,a,k,i,n,g, ,u,r,e, ,p,r,a,c,t,i,c,a,l, ,l,e,s,s,o,n,s,?, ,I, ,s,t,a,r,t, ,i,n, ,j,u,n,e,.,., , 
h,a,m,	,T,h,a,t,',s, ,g,o,o,d,",", ,b,e,c,a,u,s,e, ,I, ,n,e,e,d, ,d,r,u,g,s
h,a,m,	,S,t,u,p,i,d,.,i,t,s, ,n,o,t, ,p,o,s,s,i,b,l,e
h,a,m,	,C,a,n, ,Ã,¼, ,a,l,l, ,d,e,c,i,d,e, ,f,a,s,t,e,r, ,c,o,s, ,m,y, ,s,i,s, ,g,o,i,n,g, ,h,o,m,e, ,l,i,a,o,.,.
s,p,a,m,	,S,u,m,m,e,r,s, ,f,i,n,a,l,l,y, ,h,e,r,e,!, ,F,a,n,c,y, ,a, ,c,h,a,t, ,o,r, ,f,l,i,r,t, ,w,i,t,h, ,s,e,x,y, ,s,i,n,g,l,e,s, ,i,n, ,y,r, ,a,r,e,a,?, ,T,o, ,g,e,t, ,M,A,T,C,H,E,D, ,u,p, ,j,u,s,t, ,r,e,p,l,y, ,S,U,M,M,E,R, ,n,o,w,., ,F,r,e,e, ,2, ,J,o,i,n,., ,O,p,t,O,u,t, ,t,x,t, ,S,T,O,P, ,H,e,l,p,0,8,7,1,4,7,4,2,8,0,4
h,a,m,	,U, ,s,l,e,e,p,i,n,g, ,n,o,w,.,., ,O,r, ,y,o,u, ,g,o,i,n,g, ,t,o, ,t,a,k,e,?, ,H,a,h,a,.,., ,I, ,g,o,t, ,s,p,y,s, ,w,a,t,.,., ,M,e, ,o,n,l,i,n,e, ,c,h,e,c,k,i,n,g, ,n, ,r,e,p,l,y,i,n,g, ,m,a,i,l,s, ,l,o,r,.,.
s,p,a,m,	,C,L,A,I,R,E, ,h,e,r,e, ,a,m, ,h,a,v,i,n, ,b,o,r,i,n, ,t,i,m,e, ,&, ,a,m, ,n,o,w, ,a,l,o,n,e, ,U, ,w,a,n,n,a, ,c,u,m, ,o,v,e,r, ,2,n,i,t,e,?, ,C,h,a,t, ,n,o,w, ,0,9,0,9,9,7,2,5,8,2,3, ,h,o,p,e, ,2, ,C, ,U, ,L,u,v, ,C,L,A,I,R,E, ,x,x, ,C,a,l,l,s,Â,£,1,/,m,i,n,m,o,r,e,m,o,b,s,E,M,S,P,O,B,o,x,4,5,P,O,1,3,9,W,A
h,a,m,	,F,i,g,h,t,i,n,g, ,w,i,t,h, ,t,h,e, ,w,o,r,l,d, ,i,s, ,e,a,s,y,",", ,u, ,e,i,t,h,e,r, ,w,i,n, ,o,r, ,l,o,s,e, ,b,t, ,f,i,g,h,t,n,g, ,w,i,t,h, ,s,o,m,e,1, ,w,h,o, ,i,s, ,c,l,o,s,e, ,t,o, ,u, ,i,s, ,d,i,f,i,c,u,l,t, ,i,f, ,u, ,l,o,s,e, ,-, ,u, ,l,o,s,e, ,i,f, ,u, ,w,i,n, ,-, ,u, ,s,t,i,l,l, ,l,o,s,e,.
s,p,a,m,	,B,o,u,g,h,t, ,o,n,e, ,r,i,n,g,t,o,n,e, ,a,n,d, ,n,o,w, ,g,e,t,t,i,n,g, ,t,e,x,t,s, ,c,o,s,t,i,n,g, ,3, ,p,o,u,n,d, ,o,f,f,e,r,i,n,g, ,m,o,r,e, ,t,o,n,e,s, ,e,t,c
h,a,m,	,Y,a,l,r,u, ,l,y,f,u, ,a,s,t,n,e, ,c,h,i,k,k,u,.,., ,B,t, ,i,n,n,u, ,m,u,n,d,h,e, ,l,y,f, ,a,l,i, ,h,a,l,l,a, ,k,e, ,b,i,l,o, ,(,m,a,r,r,i,a,g,e,),p,r,o,g,r,a,m, ,e,d,h,a,e,",", ,s,o, ,l,y,f, ,i,s, ,n,t, ,y,e,t, ,o,v,r, ,c,h,i,k,k,u,.,.,a,l,i, ,v,a,r,g,u, ,l,y,f,u, ,m,e,o,w, ,m,e,o,w,:,-,D
h,a,m,	,K,i,n,d,a,., ,F,i,r,s,t, ,o,n,e, ,g,e,t,s, ,i,n, ,a,t, ,t,w,e,l,v,e,!, ,A,a,h,., ,S,p,e,a,k, ,t,o,m,o
s,p,a,m,	,0,9,0,6,6,3,6,2,2,3,1, ,U,R,G,E,N,T,!, ,Y,o,u,r, ,m,o,b,i,l,e, ,N,o, ,0,7,x,x,x,x,x,x,x,x,x, ,w,o,n, ,a, ,Â,£,2,",",0,0,0, ,b,o,n,u,s, ,c,a,l,l,e,r, ,p,r,i,z,e, ,o,n, ,0,2,/,0,6,/,0,3,!, ,t,h,i,s, ,i,s, ,t,h,e, ,2,n,d, ,a,t,t,e,m,p,t, ,t,o, ,r,e,a,c,h, ,Y,O,U,!, ,c,a,l,l, ,0,9,0,6,6,3,6,2,2,3,1, ,A,S,A,P,!
h,a,m,	,O,k, ,g,o,o,d, ,t,h,e,n, ,i, ,l,a,t,e,r, ,c,o,m,e, ,f,i,n,d, ,Ã,¼,.,.,., ,C, ,l,u,c,k,y, ,i, ,t,o,l,d, ,Ã,¼, ,t,o, ,g,o, ,e,a,r,l,i,e,r,.,.,., ,L,a,t,e,r, ,p,p,l,e, ,t,a,k,e, ,f,i,n,i,s,h, ,Ã,¼, ,n,o, ,m,o,r,e, ,a,g,a,i,n,.,.,.
h,a,m,	,W,a,t, ,m,a,k,e,s, ,u, ,t,h,k, ,i,',l,l, ,f,a,l,l, ,d,o,w,n,., ,B,u,t, ,a,c,t,u,a,l,l,y, ,i, ,t,h,k, ,i,',m, ,q,u,i,t,e, ,p,r,o,n,e, ,2, ,f,a,l,l,s,., ,L,u,c,k,y, ,m,y, ,d,a,d, ,a,t, ,h,o,m,e, ,i, ,a,s,k, ,h,i,m, ,c,o,m,e, ,n, ,f,e,t,c,h, ,m,e, ,a,l,r,e,a,d,y,.
s,p,a,m,	,Y,O,U, ,0,7,8,0,1,5,4,3,4,8,9, ,a,r,e, ,g,u,a,r,a,n,t,e,e,d, ,t,h,e, ,l,a,t,e,s,t,s, ,N,o,k,i,a, ,P,h,o,n,e,",", ,a, ,4,0,G,B, ,i,P,o,d, ,M,P,3, ,p,l,a,y,e,r, ,o,r, ,a, ,Â,£,5,0,0, ,p,r,i,z,e,!, ,T,x,t, ,w,o,r,d,:,C,O,L,L,E,C,T, ,t,o, ,N,o,:,8,3,3,5,5,!, ,T,C,-,L,L,C, ,N,Y,-,U,S,A, ,1,5,0,p,/,M,t, ,m,s,g,r,c,v,d,1,8,+
